temperature,lowerCI,upperCI,mean,median,treatment
35.2,0.6130345306964106,0.9434212483542354,0.7997910509364742,0.8075972213091207,EV
35.3,0.607847440765296,0.9423623950424052,0.7971779104557171,0.805015935461133,EV
35.4,0.6027485891987515,0.9415401972551376,0.794533359962718,0.8026421054913043,EV
35.5,0.5971027360989696,0.9403795312175554,0.7918576147875724,0.8002198138746828,EV
35.6,0.5927273053782065,0.9389286607163777,0.7891504968270856,0.7975404227311441,EV
35.7,0.5874978243381859,0.9374188951651016,0.7864119148804155,0.7951380303488056,EV
35.8,0.5820010161768769,0.9362595744478682,0.7836419057062705,0.7924816293631212,EV
35.9,0.576597283638179,0.9348208795580577,0.7808405488240538,0.7900088606701379,EV
36,0.571339702428156,0.9334331114933655,0.7780076718018024,0.7872679708638556,EV
36.1,0.5657341833026541,0.9324385625905044,0.7751433622588841,0.7846149931476525,EV
36.2,0.5601732235088229,0.9313669306868966,0.7722477657806913,0.7820414198749803,EV
36.3,0.5544748773552657,0.9300677355321992,0.7693209130743538,0.7793318528451589,EV
36.4,0.5492496521498743,0.9285274009094325,0.7663626722295387,0.7765979672728487,EV
36.5,0.5439796694764077,0.927171799170485,0.7633731267530552,0.7738061516297058,EV
36.6,0.5383816174736894,0.9260000637866367,0.7603532457248618,0.7710350929223178,EV
36.7,0.5324165927177734,0.9247267925367426,0.7573020485874892,0.7682260430004698,EV
36.8,0.5260751944638543,0.9233629891924824,0.7542193752115429,0.7653769106769551,EV
36.9,0.5204434479513655,0.9220518531495215,0.7511054040616774,0.7623967225105841,EV
37,0.5144305375786233,0.9206735693755465,0.7479601457695028,0.759454089718541,EV
37.1,0.5081992011442105,0.9189991674323696,0.7447835921933055,0.7565934826799614,EV
37.2,0.5022210108833187,0.9178698125152243,0.7415755844128192,0.7536834190923682,EV
37.3,0.4960832094047069,0.9167338172041353,0.7383361242528695,0.7507868521876255,EV
37.4,0.4900064965922958,0.9151571384047508,0.7350653894997143,0.7477460933098046,EV
37.5,0.48350925908178105,0.9136253790486326,0.7317632912485103,0.7446466495352029,EV
37.6,0.47764308006814443,0.9122437975775378,0.7284303527817688,0.7416380477078666,EV
37.7,0.47161452718275804,0.9108436180075763,0.7250664598315588,0.7386486701821675,EV
37.8,0.4646838216250828,0.9093102700009669,0.7216713104139624,0.735359454222018,EV
37.9,0.4585469028071304,0.9080512679108914,0.7182450032310731,0.7321848316122345,EV
38,0.45173780509940054,0.9065111567532865,0.7147879890494677,0.72911268093685,EV
38.1,0.44462353851328146,0.9048382221954903,0.711299659439889,0.725719593957429,EV
38.2,0.43757759926887324,0.9031130575209232,0.7077808492266175,0.7223433713633389,EV
38.3,0.4304262134073941,0.9015407423001142,0.7042307766778073,0.719198511446859,EV
38.4,0.4232282994065797,0.8998716389032877,0.7006494141364908,0.7158577041547214,EV
38.5,0.41634067910165756,0.898047532622608,0.6970365335186396,0.712524982435121,EV
38.6,0.40894918172937655,0.8964942158758747,0.6933930324265969,0.7090475587304896,EV
38.7,0.4014440595441409,0.8946868934123935,0.6897196517007932,0.7056406831764823,EV
38.8,0.39395408370782237,0.8933128929846156,0.686016033556281,0.7022927887675097,EV
38.9,0.38651972339817153,0.8921619057454019,0.682281832124002,0.6988936045163263,EV
39,0.3801134410224611,0.8905956340425917,0.6785166855945426,0.6954084927142445,EV
39.1,0.3729090784833245,0.8889368096872678,0.6747204961798448,0.6919447210336869,EV
39.2,0.3648949150233277,0.8869558893964161,0.6708937807358156,0.6883878949849767,EV
39.3,0.3575819012358091,0.8850271605979617,0.6670362821572959,0.68487202455731,EV
39.4,0.35056218887038443,0.8834092939034841,0.6631477137554571,0.6812035427835659,EV
39.5,0.3429061652389823,0.8813969232510861,0.6592292930860127,0.6773804060155701,EV
39.6,0.3358501940574303,0.8793185560021106,0.65528163565404,0.673726045396056,EV
39.7,0.3273066920883934,0.8773868117347182,0.6513035913120249,0.6699162505021008,EV
39.8,0.3196427474034482,0.8753095899806866,0.6472950559779629,0.6661502694794587,EV
39.9,0.31103885443886126,0.8733088973881299,0.6432553805191554,0.6624490274726414,EV
40,0.302712746309935,0.8712824274079263,0.6391861473724111,0.6587133343380474,EV
40.1,0.2948322524472125,0.8694763869747031,0.6350883196117632,0.6549257288026524,EV
40.2,0.2874440169847714,0.8679782795563327,0.6309626348495937,0.6509897419640965,EV
40.3,0.2795362783780525,0.8663004807631989,0.6268074600313004,0.6470187213414663,EV
40.4,0.27104197238499095,0.8646053216567782,0.6226254894649423,0.6431852476755935,EV
40.5,0.2633166937362375,0.8628862280891623,0.6184150989033622,0.6391719566571408,EV
40.6,0.2558422413727849,0.8609174333205513,0.6141752920219051,0.635326709486092,EV
40.7,0.24815294914185423,0.858596313241506,0.6099078474338901,0.6312841387752501,EV
40.8,0.2400791295500032,0.8567753454033976,0.6056113941125227,0.6271671724149723,EV
40.9,0.23084120076800915,0.8549486591670421,0.6012859504296143,0.623007554872061,EV
41,0.22160579592396024,0.8531063764032752,0.5969333802478795,0.6187852036129166,EV
41.1,0.21347141395957542,0.8512191964622233,0.5925547462594657,0.6146583560954526,EV
41.2,0.20620095375797032,0.8492026207805979,0.5881504502340699,0.6103987409258262,EV
41.3,0.19829423509895314,0.8472333393182909,0.5837193650378105,0.6061132117159509,EV
41.4,0.18955334547245883,0.8451180929314454,0.5792606464248617,0.6018775644059895,EV
41.5,0.18190742456639467,0.8428810845950027,0.574778939013377,0.597729760331317,EV
41.6,0.17334841899983933,0.8409850074972745,0.5702729595584721,0.5934041769538368,EV
41.7,0.164994595022749,0.8387089821391217,0.5657411721942466,0.5890006270846254,EV
41.8,0.15583487753999298,0.8364207039331311,0.5611877547091385,0.5846463613116611,EV
41.9,0.1466882015036416,0.8338601070147721,0.55661111848444,0.5801838552022128,EV
42,0.13711371396957545,0.8318630999611509,0.5520108962164305,0.5756758336905872,EV
42.1,0.12754730492133226,0.8294643628046908,0.5473877026695093,0.5712450589938154,EV
42.2,0.11835368913227733,0.827091714761632,0.542739554810798,0.5667399372074098,EV
42.3,0.11006157535167531,0.8248110361272716,0.5380694843371159,0.5622862291593105,EV
42.4,0.1011994326987001,0.822722538944464,0.5333765771578917,0.5579227781389338,EV
42.5,0.09172385211849628,0.8203342972164108,0.5286608580443042,0.5534719815815727,EV
42.6,0.08117713316753224,0.8177410906905654,0.5239199059249839,0.5490046224660363,EV
42.7,0.07206644595209354,0.8154763302364298,0.5191610062143368,0.5442830614058802,EV
42.8,0.06400046069824998,0.8132362942036114,0.5143803751594729,0.5396876200699054,EV
42.9,0.0546527106380424,0.8112993400358833,0.5095819991755614,0.5349428678512382,EV
43,0.04588404444802029,0.8087300377645131,0.5047671098946928,0.5301825632541137,EV
43.1,0.036780659330842735,0.8060866198210594,0.4999313904898379,0.5253721635539843,EV
43.2,0.026762825332502963,0.803677966919173,0.4950725059477371,0.5205158021879799,EV
43.3,0.01673976134658059,0.8013278445349034,0.4901961238558551,0.5157540718114979,EV
43.4,0.007808403962761402,0.798602389160856,0.48530576463027886,0.5109653266225137,EV
43.5,0,0.7961843035032079,0.48040118914475705,0.5063933204830537,EV
43.6,0,0.7937441024985463,0.47548004449836884,0.501561449736089,EV
43.7,0,0.7912958527709166,0.47054778028347005,0.4966751168966518,EV
43.8,0,0.7891634501393948,0.4656013723608003,0.49157333288228555,EV
43.9,0,0.78650481941934,0.46063953213279274,0.4862812617698026,EV
44,0,0.7840455361455038,0.45566387477841996,0.4815853652580244,EV
44.1,0,0.7815933857857916,0.4506777381165799,0.47640271120516087,EV
44.2,0,0.7786332183612817,0.4456789286228731,0.4712512045277437,EV
44.3,0,0.7761078798812373,0.44067141361960077,0.4659818605016553,EV
44.4,0,0.773729087117175,0.4356582425750604,0.4607978982089952,EV
44.5,0,0.770616127631763,0.43064330499981485,0.4557389924108777,EV
44.6,0,0.7679426297217588,0.4256237546908851,0.4503994040068704,EV
44.7,0,0.7652442854621923,0.420597482069531,0.4452258652730988,EV
44.8,0,0.7625248654287178,0.41556818584047456,0.44003069091486813,EV
44.9,0,0.7597882225380461,0.4105399705997271,0.43455810039632,EV
45,0,0.7570338049532691,0.40550878182334027,0.4291188808230638,EV
